ID_ETUDIANT;Sexe;MoyenneBac;NotesMaths;NotesFrançais;NotesPhysChimie;NotesSVT;NotesAnglais;Interets1;Interets2;Orientation;Licence
ET001;F;15;16;16;12.75;8;6;agriculture;agro-alimentaire;agronomie;oui
ET002;F;10.00;7;15;20;20;13;Chimie;sociologie;Biologie;oui
ET003;F;10.00;14;17;17;17;9;Architecture;Mathematiques;Genie civil;oui
ET004;F;15;7;16;12.75;8;19;Informatique;Multimedia;Agriculture;non
ET005;F;12;9;13;19;19;15;sociologie;Sociologie;Medecine;oui
ET006;M;15;10;19;19;19;6;Droit;langues;Droit;oui
ET007;M;12;16;10.5;10;13.50;11;comptabilite;finance;finance;oui
ET008;F;11;15;19;14;14;15;Arts;Design;Multimedia;non
ET009;M;16;17;10.5;10;10;18;Immobilier;Genie civil;Genie civil;non
ET010;M;14;16;10.5;13;13;18;Informatique;informatique;medecine;non
ET011;F;10.00;13;13;9;9;12;Biologie;finance;Chimie;non
ET012;F;10.00;19;10;8.5;12.25;6;Biologie;Psychologie;Psychologie;oui
ET013;M;14;10;15;13;13;9;Physiques;Psychologie;Genie Electrique;oui
ET014;M;10.00;19;13;10;13.50;17;Mathematiques;Mathematiques;Mathematiques;non
ET015;M;14;10;12;19;19;16;comptabilite;marketing;finance;oui
ET016;F;14;10;14;15;15;13;Informatique;Genie Civil;Informatique;oui
ET017;F;13;13;20;8.5;12.25;19;Mathematiques;Anglais;Anglais;oui
ET018;F;17;10;15;10.5;7;9;Mathematiques;finance;finance;non
ET019;M;10.00;15;11;15;15;19;Physiques;Informatique;Physiques;oui
ET020;M;10.00;6;13;20;20;9;Informatique;Physiques;Physiques;non
ET021;M;13;12;17;18;18;9;Informatique;informatique;informatique;oui
ET022;M;12;14;16;10;8;13;Physiques;marketing;finance;oui
ET023;M;15;20;12;8.5;12.25;10;comptabilite;finance;finance;oui
ET024;M;13;15;15;10;13.50;15;Mathematiques;Mathematiques;Agriculture;oui
ET025;F;10.00;11;12.5;12;12;6;Immobilier;mecanique;mecanique;non
ET026;F;11;13;11;10;10;12;Mathematiques;Genie Civil;mecanique;oui
ET027;M;12;15;9;12.75;8;14;Mathematiques;Psychologie;Psychologie;non
ET028;M;15;16;14;8.5;12.25;18;Physiques;Mathematiques;Physiques;non
ET029;M;11;12;13;10;11;15;comptabilite;Mathematiques;marketing;oui
ET030;M;10.00;15;13;9;9;11;Informatique;Informatique;Informatique;oui
ET031;M;10.00;7;8;14;12;13;Mathematiques;Genie Civil;Genie Civil;oui
ET032;M;17;11;12.5;20;20;17;Informatique;informatique;informatique;oui
